Brand,Product,Norm_Product,Review,Rating,Date,Source
GIGABYTE,RTX5070Ti|OC GAMING,RTX 5070 Ti,"Incredible quality build. The price of this graphic card is 300 or 400 USD lower than 5080 and it’s almost the same performance with equal memory GBs. This model is huge, so make sure that you have good space in your case. It is silent, pretty beauty and its cooling is really well designed. I have the “silent mode” on (which turns off the fans when the usage is not increasing the temperature that much) and it actually performs perfectly. I have used other brands (e.g. ASUS TUF and MSI Gaming Trio) for prior RTX gpus and I can tell you it’s completely reaching the same level or even higher.",5,"September 15, 2025",Amazon
GIGABYTE,RTX5070Ti|OC GAMING,RTX 5070 Ti,"I ended up purchasing a 4k ultra wide monitor recently and use it with a 2 monitor setup. Both running 240 hz at all times. When I made the switch I realized my old card ( RTX4070 )couldn’t handle what was basically 3 monitors running 4k 240 hz and my frames dropped significantly. ( -60 fps ) after switching to the 5070 ti I have gained a significant amount of frames. Everything looks better as I can have much higher quality settings in my games. And even games that don’t take advantage of the AI features with the new DLSS - for example Helldivers 2 runs way better at around 120-160 fps depending on the area you are in. The Nvidia software makes it super easy to mess with fan settings if you are into that and has their own way to overclock it automatically based on your computers needs. All graphics cards are expensive right now but this one I would say is worth the money. My brother ended up buying the 5090 and while his frame rates are obviously better it’s not by a crazy amount maybe 30-50 frames difference depending on the game and quality settings. For a fraction of the price of a 5090 you get nearly the performance and that’s a win. Also the thing is huge and heavy. It feels like you are holding something powerful when you are installing it, like putting an aftermarket exhaust on your car.",5,"August 14, 2025",Amazon
GIGABYTE,RTX5070Ti|OC GAMING,RTX 5070 Ti,Good card but is it too much to ask to throw in a 12VHPWR cable instead of this stupid mess of a 16 pin daisy chain adapter?,3,"October 4, 2025",Amazon
GIGABYTE,RTX5070Ti|OC GAMING,RTX 5070 Ti,Are you kidding me? DP ports are WAAAYYYY too close together...you can't get 3 quality DP cables plugged in side by side by side. This is terrible planning for the $$$$ of a card.,3,"October 18, 2025",Amazon
GIGABYTE,RTX5070Ti|OC GAMING,RTX 5070 Ti," The RX 9070 XT now performs 7-9% better than the RTX 5070 ti while easily being $100 cheaper if not more because NVIDIA can’t be asked to make decent drivers! Original: Horrible value for the money, crazy that it costs $969 when Amazon was selling ASUS’s top TUF model for $1099 (just a dual slot card unlike this one from gigabyte). Make it make sense NVIDIA & Amazon! Buy AMD because they at least try to act like they care about gamers. My card did have a little excess of gigabytes thermal gel, but not enough to drip (yet). Also it comes with a 4 year warranty instead of the standard 3. So probably a decent deal for what it is IF you can get it in the $800 range.
Now about NVIDIA- this probably the most crashing & instability I’ve seen so far from a NVIDIA GPU. Probably 90% driver issues considering NVIDIA is possessed by the lure of AI & one poor software engineer is left to make functional drivers by made-up deadlines. Absolutely zero reason to support NVIDIA & their behavior especially when they are buying reviews from major publications. NVIDIA has only been giving access to drivers ahead of their launch if you accept their money & testing program to only test very specific games at very specific settings to further support their outrageous marketing claims. Whoever is running NVIDIA marketing has completely ruined any remaining trust individual customers had in them. They only care about their big money enterprise deals, NVIDIA has gone the same route as Apple in terms of corporate authoritarianism.",1,"April 28, 2025",Amazon
ASUS,ROG-STRIX-RTX4080-O16G-GAMING,RTX 4080,"Pros: I have the white Asus ROG Strix 3080 and I thought that was and is a very beautiful card but then I got this one and now I am torn as to which is more beautiful.
When I first got this it was running a good 20 degrees cooler than my 3080Ti playing the same game. I am only playing at 1440p and haven't really pushed it but I have no doubt it will crush any game I throw at it.
Fits fine in my Lian Li 011 EVO in the vertical position using the Lian Li vertical mount but I saw that it may not fit in the true vertical in the side of the case though I haven't tried it yet..
I bought an extension cable that plugs directly into my power supply so I didn't have to use the ugly mess of the black adapter that comes with it.
I did use a GPU brace and I suggest everyone do the same as this is a massive and heavy card.

Cons: After running it for some time now the cooling ability seems to have decreased but is still 10 degrees cooler than my 3080Ti. I am hoping it will not degrade much further.
You will need a case large enough to for it to fit and some kind of brace but that is a known and not really a con.
I sometimes wish the fans were illuminated.

Overall Review: I was going to skip this generation when I heard they weren't going to make a white card but bought this one as soon as I saw it and I am not disappointed.
I do wish it cost less because of course I do.
I would highly recommend this card if you can afford it and it is something you want.
My experience with it is still limited but I am very happy with my purchase.
I would keep a close eye on temps to see if they keep increasing with use.
You may also find it difficult not to stare at it.",5,3/6/2023,Newegg
ASUS,ROG-STRIX-RTX4080-O16G-GAMING,RTX 4080,"Overall Review: I recently upgraded from an MSI Gaming Trio 3080 12gb to the Asus Rog Strix 4080. It's early on but the 4080 is a noticeable upgrade overall. I've seen much improved rendering times in Davinci and the gaming performance is excellent. The installation was seamless and (as expected) has performed without issues over many hours of continuous use.

The build quality has a solid high end feel with metal throughout. Fine 3d machined details and dark metallic gray finish sets this card apart from other versions. A couple splashes of color look nice against the monochrome finish on the fan side. However, they are barely visible when the card is conventionally installed if it's not your thing.

The RGB lighting adds to the 4080's presence in the case without being overbearing. The unique ring of lighting at the end of the card and the overall esthetics remind me of something from Tron. That's a good thing.

This is a massive and impressive looking beast in person. Too large for my compact NZXT h510 Elite. I had to upgrade to a Corsair D5000 Airflow case, which allows it to fit comfortably.

I recommend getting an ATX 3.0 PSU for this card if you want to reduce your cable count. You can use the included three headed extension but the ATX 3.0 allows you to use a cable with a single connection on each side. One end goes to the new 12VHPWR connector on the PSU side instead of three pcie cords.

Long story short, I highly recommend the ROG Strix 4080 of you desire the next level of performance. As a gaming and video editing guy, I couldn't be more pleased. It not only has amazing performance but looks the part as well.",5,12/11/2022,Newegg
ASUS,ROG-STRIX-RTX4080-O16G-GAMING,RTX 4080,"Card performed well in tasks from 1080p and 1440p resolutions.
Fan operation Silent
Cool Temps while playing the latest AAA games
Good for general application use

Cons: Coil whine. At full load this thing whines non-stop and almost sounded like a zapper (if paying any game, despite capping frames, etc. Not as bad as when it was idle but still present.

Overall Review: My first time picking up a 4000 series card (coming from 1060) and I liked the overall performance the card provided from what I saw and the design. Despite the positive performance of the card, the coil whine is by far the most annoying thing I have ever heard. Maybe my card was unfortunate to have it, but still it was annoying to deal with with a silent based build. Currently in process of return for a replacement in which I am hoping the replacement card will be better. For a 1200 plus tax card, should not have to deal with any coil whine with all of the parts being paired with the GPU",3,4/3/2023,Newegg
ASUS,ROG-STRIX-RTX4080-O16G-GAMING,RTX 4080,"Pros: * Temps stay below 60C with hotspots below 70C
* Overclocks to just over 3 GHz
* Looks better in person than in pictures

Cons: * Coil whine, coil whine, coil whine. It is very loud.
* It's a giant cooler that will barely fit any cases. Even in my open-air Thermaltake Core P3, the vertical mounting of the GPU is 1.5 inches away from the glass.
* Could only get a stable overclock of +4% fps at 3000 to 3045 MHz

Overall Review: Overall it works very well since it is the 4080 after all. I use it with a 5800X3D and QHD 240hz monitor. It is far over priced, though, has high coil whine, and doesn't have significant overclocking headroom of 7-10%. Just go for the FE or cheaper variants than the strix.


",3,11/30/2022,Newegg
ASUS,ROG-STRIX-RTX4080-O16G-GAMING,RTX 4080,"Pros: - Looks amazing.
- Compact, relative to the 4000 series GPU's. It's still HUGE.

Cons: - Loud.
- Bigger than it seems.
- Erratic fan control.
- High pitched fan noise profile.
- No bios switch, ie software required for many features.
- Premium price despite tiny OC.

Overall Review: This is the 3rd time I've tried reviewing this GPU, but Newegg continuously refuses to approve any of them. So if you're seeing this version, be aware I seemingly had to tone my review down to get it approved, at least hopefully.

That aside, my whole reason for trying to review this GPU so many times is simple. There are alternatives people interesting in this card for it's appearance may be overlooking due to the extra performance a 4080 potentially has. The problem is that while compact coolers are entirely possible with the 40 series GPU's, Asus hasn't succeeded. The cooler simply can't keep up in heavier loads, causing the fans to far outpace the advertised fan noise levels and in a very grating high pitched way.

While I can't say for sure that the other Asus cards available with this cooler would perform better, a lower TGP card logically outputs less heat and thus should run cooler and quieter. Plus the 4070 Ti, 4070, or 4060 versions are substantially cheaper. But if the 4080 performance is key to your applications, this specific version still doesn't make much sense.

This is the so called ""OC"" variant, which just means it comes factory ""overclocked"", but otherwise is just a 2nd higher priced SKU of a the non-OC 4080 variant of this GPU. Usually that higher price is easy to justify for people that don't want to overclock a card themselves, and it's especially easy to quantify as a simple dollar:clock ratio. For the ProArt 4080 OC, Asus just threw their typical dollar:clock ratio out the window. So really the best option if you need a 4080 and want it in the same style - just get the non-OC version. You'll be able to achieve the factory OC this card has with ease, you just have to do it in their software or one of the many alternatives.

That brings me to probably my biggest annoyance with this cards though, and it technically applies to every card currently in the ProArt line. The card is hampered if you don't or can't use the Asus software to control it. There's no physical BIOS button to change profiles despite the advertising slyly showing an OC and default mode multiple places. Everything has to be handled through their software. So if you can't use it, you only get the profile that comes pre-loaded on the card. But I'm still not completely sure how the profiles work with this card, so if I say much more it starts to be me just speculating. What's important is that Asus did something different here, and it makes adjusting settings for the GPU extremely difficult on a lot of systems.

So ultimately, would I recommend this card to anyone?
Yes and No.
Yes for how it looks, for the aesthetics, and for very specific situations where the fans won't be heard but the system may still be seen.

No, and double no, because there are better options.
Options that look identical, because they actually are as far as the cooler goes.
And no because the premium this card asks could instead be used to make your computer stronger elsewhere, or just be saved for your next upgrade.

There's no denying the ProArt GPU's look great. I absolutely loved it from that point of view. But practicality wise? I couldn't deal with the fans being so erratic, spinning to 60-80% regularly, not having a BIOS switch, all for that price...


",1,10/13/2023,Newegg
SAPPHIRE,NITRO+ Radeon RX 7900,Radeon RX 7900,"Pros: - The card fits smaller cases, I have a Meshify C and you can see it fits with literally no room to spare with two 140mm fans up front.
- Runs very quiet
- Runs cool
- Looks great!
- This card feels very high quality
- No coil whine
- Runs everything maxed out with no issues!

Cons: - The only con is the GPU bracket holes are too small to use the same screws from the case when installing it, luckily it comes with extra screws that I made work.

Overall Review: - Overall this is an amazing card and in the end its a 7900 xtx, it will run over anything and beats the 4080 in most.
- This will be the last card you need for many years which is why I invested in it.
- I had trouble finding any reviews for this particular card but if you are like me please rest assured this is one of the better models you can get for build quality, cool temps, and will fit in more cases
- Also it comes from Sapphire! there is a reason they are AMDs #1 AIB.",5,3/2/2023,Newegg
SAPPHIRE,NITRO+ Radeon RX 7900,Radeon RX 7900,"Pros: - Relatively quiet even when overclocking
- Compact by modern standards. Easily fits in NZXT H1 case (see photo).
- ""COD MW2"", ""The last of us"" in 4k performance is amazing!
- 24Gb VRAM will make sure this card stays relevant for many years
- 2 HDMI + 2 Display Ports

Cons: - No RGB. Would be nice if at least sapphire logo had it. Not a deal breaker for me.

Overall Review: Great card with good cooling and that can easily fit in most small cases. Only ref design card is smaller but this one has slightly better cooling. While I was playing ""The Last Of Us"" temperature in tiny NZXT H1 case didn't go above 74C while remaining relatively quiet. No coil whine, no hassle with installation - simply installed latest adrenaline driver after swapping old 3070 and its good to go.
I'm very happy with the purchase! I had Sapphire cards in the past and they never let me down.",5,3/29/2023,Newegg
SAPPHIRE,NITRO+ Radeon RX 7900,Radeon RX 7900,"Pros: Fast delivery. Sleek looking and size fits nicely into the CoolerMaster NR200P itx case.

Cons: Runs much warmer than other AIB cards due to cooling system design and smaller heatsink - which is also why it looks sleek and has a good size.

Overall Review: 11.1.2023 - Quick delivery to Singapore - ordered on 5th Jan and arrived Singapore by 8th. First day of testing I've ran FurMark at 4k preset and getting max temps of 72C GPU, 96C memory junction, and 85% hotspot (mounted vertically). Will continue testing over next couple of days after I've upgraded my cpu to 5800x3d and mount the card horizontally.

Update on 20.1.2023 - Temps are much hotter horizontally at 106C memory junction at 80-90% load. Read that some people with 'normal' cards later developed 110C junction temp issues after weeks of usage. This is a concern to me as I live in Singapore and warranty is only available with manufacturer in the US after 6 months (Newegg's international return policy for Singapore specifically ). Instead of enjoying the GPU, I am constantly monitoring temps - which is not right after spending US$1200 on a top-of-the-range AMD GPU. I am in the process of returning this for a refund since I am still within the 30-day return period. I hope Newegg understands my circumstances, given (1) the publicized heating issues for the 7900 xtx reference cards and (2) my limited warranty period given that I do not reside in the US, and won't charge me return shipping/restocking fees for this particular borderline case.",3,1/20/2023,Newegg
SAPPHIRE,NITRO+ Radeon RX 7900,Radeon RX 7900,"Pros: - Easy to setup
- Speeds were as intended, when not hot.
- Newegg worked well with me on refund.

Cons: - Hotspot issue. 90c+ temps in most games at default settings. (Heaven Benchmarks, Wow, Star Citizen) Escape from Tarkov ran the coolest out of any game(80-95c).
- During heavy load, easy reach 100c-110c
- Undervolt had little to no affect on temp.
- Don't even think about OC (Rage would reach 110c in seconds)

Overall Review: 3 stars. Had no issue working with Newegg on RMA process.
- Obviously, Hotspot temp is the only issue. 30c-40c delta majority of the time
- Fortunately, i was able to snag an AIB 7900 xtx card. I'd stay clear of any reference cards, for the time being, as I received no response from AMD on if the issue has been contained or if its safe to purse replacements and not expect same issue. Not worth the money on ""chance"" of receiving a good card, especially anything over MSRP.


",3,1/20/2023,Newegg
SAPPHIRE,NITRO+ Radeon RX 7900,Radeon RX 7900,"Pros: Great performance in non ray traced games. Even ray traced games were playable.
Star Citizen played with GPU utilization under 100%
Fans were much quieter than anticipated

Cons: Thermals were at 105 or sometimes above in games.
Idle Watt usage was always at 100W to 115W and 115W was consistent. (1440p 144hz monitor and 1080p 75hz monitor.)
Poor performance in ray tracing compared to the competition, though massively improved over the 6000 series

Overall Review: Performance is amazing if you can keep it from thermal throttling and running hot 76 degrees on idle with 100-115 watt usage all the time. I sent mine back and have picked up an alternative for the time being. I would hold off until AMD can resolve this and guarantee all effected units are off the market.",1,1/24/2023,Newegg
GIGABYTE,Vision OC GeForce RTX 3060,RTX 3060,"Overall Review: I just built a new PC from scratch to beef up my home office and I was waiting to find a GPU like everyone else. I work with AutoCAD and I also game on this PC. I previously purchased an open box Asus RX6600 for a really great deal at my local Micro-disregardthistext-Center (about $300) and they even gave me a free extended warranty on the card because it was missing some non-essential cables.

I was still in the NewEgg Shuffle and about a week after I purchased the 6600, I won the shuffle for this RTX3060. I tested out both and they are pretty equal in my use case.
I ended up giving my teenage son the 6600 and I kept the 3060. I'm happy with the 3060 and he is grateful that I gave him the upgrade from his RX580!

Prices and availability are still ridiculous with GPUs. If you are looking for 1080p Ultra settings and this card is available for a good price, grab it.
",5,2/25/2022,Newegg
GIGABYTE,Vision OC GeForce RTX 3060,RTX 3060,"Pros: Excellent price-quality ratio, the graphic card looks made with medium going high quality assembly materials.
It's small, more than my GTX 1660 OC, perfect for my Case
It arrives to my place totally safe, no damaged or any other inconvenient

Cons: I expected more, I upgraded from a Gtx 1660 OC but the difference was not bigger at all
Doesn't have any light :(

Overall Review: It is a good upgrade option for low cost, i'm happy with this buy",5,5/10/2023,Newegg
GIGABYTE,Vision OC GeForce RTX 3060,RTX 3060,"
Pros: The GPU works well, delivers good performance for the price.

Cons: It creates a lot of noise and at the same time heats up to 80 degrees. It feels like there is an airplane jet turbine in the house and it will take off now.

Overall Review: Perhaps I could have come across a defective copy, but the impressions are already spoiled. So I can recommend this product if you are deaf. Otherwise, I would recommend looking for another solution.",3,6/21/2022,Newegg
GIGABYTE,Vision OC GeForce RTX 3060,RTX 3060,"Overall Review: Only for a vote a week and a half and Is it started malfunctioning. Start crashing my games. Then it reset my computer randomly. The screen would flash black then get the blue screen of death. Then I proceeded to reinstall windows and all the drivers, thought that was the issue. Did not Fix. Swapped out my GPU for an older GPU. I have laying around and it works fine. Sending it in tomorrow hopefully they replace it with a new, Not Refurbished GPU. As I only had it for a week and a half. I will definitely make another review if everything works out Or not. I really think I was the unlucky one but i've seen a few other reviews that has happened to them in a longer period Of time.",3,12/18/2023,Newegg
GIGABYTE,Vision OC GeForce RTX 3060,RTX 3060,"Pros: It a very nice gpu card if u have one that runs

Cons: I got this card about a year ago and started using it when I built my PC I would experience frequent crashes and over the past year I have replaced everything besides this card I had maybe a week of use before it just stopped working properly I've taken it to multiple tech companies and all of them are pointing towards this card

Overall Review: Overall it came defective so I would make sure to get a warranty for it


",1,1/15/2023,Newegg
ASRock,Phantom Gaming Radeon RX 7900,Radeon RX 7900,"Pros: -Cheap compared to 4080ti with similar performance
-Very strong graphics card. I've been running MW2 at 200+ FPS on Ultra settings and Warzone 2.0 around 220-250fps on Perfomance settings with some High/Ultra on select settings.
-Software is very easy to use, can easily overclock if you wish or change graphic settings globally or per game. I keep mine non-OC'd as I don't really play games on high settings.

Cons: -Usually run hotter than my previous cards, however, I've not had any overheating problems like some people may have experienced with MBA design cards. After tuning the fans, my card usually sits at around 40c and 45c junction temps and under ultra settings load on MW2/Warzone 2.0, High on Life, GTA V, and others, temps usually sit at around 70c and junction temp at 85c. I've never had my junction temp reach above 90c.
-Fans can be loud when under a lot of stress, but that is normal I guess.
-Driver software is not as good as Nvidia but still easy to use and you can do quite a lot with it.

Overall Review: - Overall, would recommend the product. Decently priced high performance card. Can run hot but can easily be fixed by tuning fan speeds. Probably can make it cooler even when ultra settings if you tune the fans, if you don't mind the fans sounding like there's a jet engine beside you.
- At least for the card that I have received, I never had any overheating issue or any situations when the card peaked or went over 90c.
- If you're looking to build a high end gaming PC and has the budget but don't want to spend over $2000 cad for 4090. This is a very good card with very good performance.",5,1/7/2023,Newegg
ASRock,Phantom Gaming Radeon RX 7900,Radeon RX 7900,"Pros: Really good high refresh rate 1440P gaming.
Decently cool and quite.
Relatively good price to performance.

Cons: RT performance isn't there.

Overall Review: Honestly one of the best price to performance options out there if you are a max settings 1440P gamer, if you can swallow todays prices of GPU's. Paired with a 5800X3D, pretty decent rasterization. Its a 390W TBP GPU out of the box. No coil whine and the fans even at 100% aren't too bad. Definitely can hear em, but definitely not jet engine loud either. Was pleasantly surprised how well of a job the cooling solution does. Generally speaking if you lock 60-80fps for most modern games it uses under 200W. Yes Nvidia is by far the best performance per watt, but honestly if you down clock to never go over 2400mhz, its a 300w card. I honestly prefer a 4080 for CUDA, RT, DLSS and power efficiency, but for the little bit of savings its definitely worth a look. One big selling point was the 24GB buffer and better re-bar(SAM) support with my 5800X3D. But as a 1440P gamer I have yet to see more than 12GB used, so anyone considering a 12GB card and 1440P, you are good to go! FYI, anyone wondering it ramps up to 2700mhz game clock, which is pretty high. I have a Quest 2 VR headset, nice to see it works flawlessly. I was honestly a little concerned after I already ordered the card and seen the reviews of the graphical glitches some were having. I'd also like to note I use the USB3 cable, not wifi, just to clarify. Maybe that helps? With AI being the latest rage, I just can't see prices coming down much in the future, and since the world is in a recession, high end gaming is definitely becoming a luxury. But at time of buying, it was a 75% price increase over a 6800 XT for a 50-60% performance gain. I'd say its a good card, just not a great card. Exact same PCB as the tiachi if you are thinking about water blocking it.
Driver level for the 2 display power problem has been fixed for me, using Pixio PQ329(2560x1440@165hz) and MSI 401QR(3440x1440@155hz). Radeon chill is actually pretty cool, I usually do a global setting of 60 and 90. The way it works is its 60 fps if I don't have any input from kb/mouse, but the more you use your kb/mouse/gamepad etc, the fps ramp up to 90 fps, I'm actually pretty impressed how well it works, WTG AMD!


",5,8/22/2023,Newegg
ASRock,Phantom Gaming Radeon RX 7900,Radeon RX 7900,"Pros: - Capable of getting 144Hz on 3840 x 2160 on demanding competitive games such as Apex Legends
- Better power delivery and higher max TDP at default and at max 15% slider in Radeon Drivers
- Size of this GPU is on the lower end at 330mm and ""only"" 3 slots as opposed to other aftermarket GPUs that are in excess of 335mm and/or quad slot cards
- AMD AV1 harware encoder works with latest OBS at the time of this writing (OBS 29.0.0)
- subjective: design of the GPU itself in terms of look and ARGB is pretty nice to me

Cons: - Not huge FPS increase in 1080p or 1440p as many, if not most, games will be CPU bound or engine limit bound.
- Possibly rushed job on ASrock's end on putting the GPU together; screws for the heatsink mount were not tight, as I was able to do multiple extra turns on 3 out of the 4 screws on the mount. Also rescrewed on backplate because initially memory junction was getting over 100C even at stock during Timespy benchmarking.
- Prior to tightening the screws, Memory junction was hitting excess of 100C. Now it is at high 80-86C max even with max 15% power limit, indicating bad contact with either backplate or heatsink.
- Possibly bad thermal paste application? The GPU still hits 104C, though on average it seems to be around 80s during gaming. Though this is after undervolting the GPU via Andrenaline slider to 1082mV, but with max 15% power limit and maxing fan profile.
- Running at default settings on everything on AMD drivers caused weird instability with window mode for games, particularly low end or less demanding games, such that they crashed.
- High wattage for idle or content consuming at 110-120W while using 2x 4k displays and a third 1080p display. Has not been fixed with drivers.
- ASrock still includes their ""Void warranty if removed"" sticker on one of the four heatsink mounting screws of the GPU. I've seen many reports across the web where they have used this to deny warranty or RMA simply because the sticker is gone either because it fell off or the end user swapped thermal paste or pads. Kinda terrible on ASrock's end to still enforce this policy. Basically I can't repaste this GPU until the warranty is up, even if the GPU might have a poor thermal paste job unless I want to RMA over ""high temperatures"" (which will probably either be denied as ""within spec"" or complete avoidance in responding).

Overall Review: EDIT 2023/4/13: It's been several months, and the GPU hot spot temperatures eventually hit 110C regularly. I attempted to see how the thermal paste application is on the GPU and found that the mounting is awful (seen in new attached picture). I did a first repaste, and found the temperatures still awful, so opened it up again, but this time I attempted to press down and mold the thermal pads on the VRAM modules a little bit and reapplied thermal paste. After remounting and screwing it back up, I am happy to say that my temperatures no longer go over 90C on the hot spot, and memory Junction is healthy under 85C as well. In conclusion, the mounting and contact of the die to the heatsink is awful made worse by having possibly too thick thermal pads on all the VRAM modules surrounding the die. If you find similar 100+ C tempteraures at stock I recommend returning and getting another if you don't want the hassle of trying to deal with repasting and remounting and molding the VRAM thermal pads.
END EDIT----",3,4/13/2023,Newegg
